date_time,bike_count,place
2020-06-29 23:54:39,11,"Tavistock Place, Bloomsbury"
2020-06-29 19:26:59,4,"Harrington Square 1, Camden Town"
2020-06-30 04:46:19,18,"Walnut Tree Walk, Vauxhall"
2020-06-30 05:07:26,26,"Borough Road, Elephant & Castle"
2020-06-29 21:29:19,18,"Cloudesley Road, Angel"
2020-06-30 05:01:23,23,"Bricklayers Arms, Borough"
2020-06-29 21:59:24,17,"Falkirk Street, Hoxton"
2020-06-30 04:15:10,11,"Gloucester Road (North), Kensington"
2020-06-29 23:38:38,4,"Hampstead Road, Euston"
2020-06-29 21:17:14,0,"Old Quebec Street, Marylebone"
2020-06-30 04:19:11,1,"Albert Embankment, Vauxhall"
2020-06-30 04:47:18,6,"Queen Street 1, Bank"
2020-06-29 23:02:35,3,"Jewry Street, Aldgate"
2020-06-30 00:56:49,13,"Vicarage Gate, Kensington"
2020-06-30 04:57:21,22,"Crosswall, Tower"
2020-06-29 23:11:35,21,"Westbourne Grove, Bayswater"
2020-06-29 21:53:24,0,"Woodstock Street, Mayfair"
2020-06-30 03:15:03,16,"Finsbury Leisure Centre, St. Luke's"
2020-06-29 20:29:07,0,"Abbey Orchard Street, Westminster"
2020-06-30 03:26:04,11,"Soho Square , Soho"
2020-06-29 21:46:22,11,"Wellington Road, St. John's Wood"
2020-06-29 21:31:18,27,"Park Lane , Hyde Park"
2020-06-29 19:37:01,0,"Stonecutter Street, Holborn"
2020-06-29 22:39:32,10,"Gloucester Road (Central), South Kensington"
2020-06-30 03:41:06,11,"Park Road (Baker Street), The Regent's Park"
2020-06-29 22:57:35,10,"Braham Street, Aldgate"
2020-06-30 04:18:12,0,"Little Argyll Street, West End"
2020-06-29 21:33:19,16,"Lollard Street, Vauxhall"
2020-06-29 21:43:21,1,"Rochester Row, Westminster"
2020-06-30 00:43:47,16,"Bath Street, St. Luke's"
2020-06-30 05:06:27,2,"The Guildhall, Guildhall"
2020-06-29 22:12:29,2,"Baker Street, Marylebone"
2020-06-30 04:06:09,2,"Norton Folgate, Liverpool Street"
2020-06-29 23:27:38,9,"St. John Street, Finsbury"
2020-06-29 19:42:01,0,"Eaton Square, Belgravia"
2020-06-30 05:14:27,17,"Borough High Street, The Borough"
2020-06-29 19:34:00,4,"Museum of London, Barbican"
2020-06-30 05:03:24,4,"Wood Street, Guildhall"
2020-06-29 23:20:37,14,"Emperor's Gate, South Kensington"
2020-06-29 20:15:04,0,"Golden Square, Soho"
2020-06-30 04:35:18,6,"Tower Gardens , Tower"
2020-06-30 03:09:03,8,"Eversholt Street , Camden Town"
2020-06-30 03:13:02,3,"Bethnal Green Road, Shoreditch"
2020-06-29 21:50:23,18,"Derry Street, Kensington"
2020-06-29 22:49:35,8,"Wapping High Street, Wapping"
2020-06-30 04:41:17,5,"Clerkenwell Green, Clerkenwell"
2020-06-29 22:49:35,0,"Queen Victoria Street, St. Paul's"
2020-06-30 00:25:43,0,"Green Street, Mayfair"
2020-06-30 05:14:27,2,"Lambeth Road, Vauxhall"
2020-06-29 20:16:05,0,"Finsbury Square , Moorgate"
2020-06-30 04:06:09,2,"Chapel Place, Marylebone"
2020-06-30 04:00:10,5,"West Cromwell Road, Earl's Court"
2020-06-29 23:08:36,2,"Pont Street, Knightsbridge"
2020-06-30 04:03:09,42,"Kennington Cross, Kennington"
2020-06-29 20:07:04,1,"Ilchester Place, Kensington"
2020-06-30 00:02:42,5,"Vauxhall Bridge , Pimlico"
2020-06-29 23:55:41,11,"Tachbrook Street, Victoria"
2020-06-29 23:08:36,16,"Kennington Road Post Office, Oval"
2020-06-29 22:42:33,5,"Holy Trinity Brompton, Knightsbridge"
2020-06-29 21:16:13,8,"Chepstow Villas, Notting Hill"
2020-06-30 04:07:09,18,"Hampton Street, Walworth"
2020-06-30 04:04:07,4,"Bayswater Road, Hyde Park"
2020-06-30 05:15:30,20,"Waterloo Station 3, Waterloo"
2020-06-30 05:18:34,6,"Lexham Gardens, Kensington"
2020-06-30 03:15:03,29,"New Kent Road, The Borough"
2020-06-30 03:32:05,34,"Wright's Lane, Kensington"
2020-06-30 00:35:46,17,"Trebovir Road, Earl's Court"
2020-06-30 02:07:50,0,"Great Marlborough Street, Soho"
2020-06-30 01:01:47,4,"Waterloo Place, St. James's"
2020-06-30 00:39:46,11,"Guildhouse Street, Victoria"
2020-06-29 22:51:34,3,"Southampton Place, Holborn"
2020-06-30 04:59:21,2,"Sloane Avenue, Knightsbridge"
2020-06-30 04:29:11,14,"Cleveland Gardens, Bayswater"
2020-06-30 00:35:46,8,"Orsett Terrace, Bayswater"
2020-06-30 04:52:20,7,"Seville Street, Knightsbridge"
2020-06-29 22:20:30,7,"Eccleston Place, Victoria"
2020-06-29 23:21:37,18,"Argyll Road, Kensington"
2020-06-30 04:27:13,0,"Porchester Place, Paddington"
2020-06-29 23:42:38,5,"Hardwick Street, Clerkenwell"
2020-06-29 22:07:29,12,"Collingham Gardens, Earl's Court"
2020-06-30 04:59:21,4,"Sumner Place, South Kensington"
2020-06-30 00:21:44,11,"Waterloo Road, South Bank"
2020-06-30 00:56:49,8,"Strand, Strand"
2020-06-29 23:04:35,9,"Worship Street, Shoreditch"
2020-06-29 23:25:38,12,"Ashley Place, Victoria"
2020-06-30 05:07:26,11,"Warwick Square, Pimlico"
2020-06-29 21:28:19,0,"North Audley Street, Mayfair"
2020-06-29 22:39:32,6,"Belgrave Square, Belgravia"
2020-06-30 00:36:45,3,"Bell Street , Marylebone"
2020-06-30 05:18:34,19,"Riverlight North, Nine Elms"
2020-06-29 23:28:37,3,"Portland Place, Marylebone"
2020-06-29 22:32:31,11,"Alderney Street, Pimlico"
2020-06-29 23:07:37,5,"South Wharf Road, Paddington"
2020-06-29 22:04:28,3,"Queen's Gate (South), South Kensington"
2020-06-30 00:16:43,10,"Nutford Place, Marylebone"
2020-06-30 00:19:44,1,"Claremont Square, Angel"
2020-06-30 00:56:49,13,"Rampayne Street, Pimlico"
2020-06-30 04:58:23,6,"Hyde Park Corner, Hyde Park"
2020-06-30 04:31:16,4,"Wardour Street, Soho"
2020-06-29 20:18:06,6,"Bankside Mix, Bankside"
2020-06-30 05:06:27,25,"Hop Exchange, The Borough"
2020-06-30 04:57:21,3,"Milroy Walk, South Bank"
2020-06-29 20:31:08,3,"Union Street, The Borough"
2020-06-30 00:56:49,10,"Stamford Street, South Bank"
2020-06-30 05:15:30,3,"Great Tower Street, Monument"
2020-06-30 00:56:49,9,"LMU Commercial Road, Whitechapel"
2020-06-30 00:35:46,13,"Dorset Square, Marylebone"
2020-06-30 00:56:49,13,"Leman Street, Aldgate"
2020-06-29 22:59:35,4,"West Smithfield Rotunda, Farringdon"
2020-06-29 22:32:31,7,"Margery Street, Clerkenwell"
2020-06-30 04:07:09,18,"New Road 1 , Whitechapel"
2020-06-30 05:04:26,3,"Grosvenor Crescent, Belgravia"
2020-06-29 23:23:38,5,"Mallory Street, Marylebone"
2020-06-29 22:11:28,12,"Denyer Street, Knightsbridge"
2020-06-29 20:34:06,1,"Hinde Street, Marylebone"
2020-06-29 21:41:20,12,"Cadogan Place, Knightsbridge"
2020-06-29 21:22:14,1,"Campden Hill Road, Notting Hill"
2020-06-30 04:37:17,3,"Wellington Arch, Hyde Park"
2020-06-30 00:04:43,22,"Endsleigh Gardens, Euston"
2020-06-30 05:02:22,1,"Moorfields, Moorgate"
2020-06-30 03:17:04,12,"Old Brompton Road, South Kensington"
2020-06-30 05:13:28,1,"Wormwood Street, Liverpool Street"
2020-06-30 05:03:24,10,"St. Luke's Church, Chelsea"
2020-06-29 23:00:36,8,"Bramham Gardens, Earl's Court"
2020-06-30 03:02:02,18,"Chelsea Green, Chelsea"
2020-06-29 20:48:10,10,"Horseferry Road, Westminster"
2020-06-29 22:59:35,21,"Knightsbridge, Hyde Park"
2020-06-30 04:57:21,23,"Rodney Road , Walworth"
2020-06-29 23:27:38,3,"Queensway, Kensington Gardens"
2020-06-30 05:04:26,1,"Notting Hill Gate Station, Notting Hill"
2020-06-30 03:02:02,0,"Charles II Street, West End"
2020-06-30 03:41:06,8,"Great Percy Street, Clerkenwell"
2020-06-29 21:57:23,0,"St. James's Square, St. James's"
2020-06-29 22:05:28,0,"Whitehall Place, Strand"
2020-06-30 05:09:26,6,"Poured Lines, Bankside"
2020-06-30 00:43:47,18,"Queen's Gate (Central), South Kensington"
2020-06-30 00:04:43,5,"Carey Street, Holborn"
2020-06-30 05:11:27,2,"Pall Mall East, West End"
2020-06-29 21:55:23,15,"Liverpool Road (N1 Centre), Angel"
2020-06-30 00:31:45,34,"Kennington Road  , Vauxhall"
2020-06-29 20:05:04,8,"Fashion Street, Whitechapel"
2020-06-30 05:11:27,9,"Dock Street, Wapping"
2020-06-29 21:59:24,7,"Frampton Street, Paddington"
2020-06-29 23:17:37,9,"Warren Street Station, Euston"
2020-06-29 20:05:04,7,"Colombo Street, Southwark"
2020-06-29 20:20:05,1,"Beaumont Street, Marylebone"
2020-06-29 23:21:37,9,"Gloucester Street, Pimlico"
2020-06-30 04:23:13,8,"Earnshaw Street , Covent Garden"
2020-06-30 04:59:21,13,"Grosvenor Road, Pimlico"
2020-06-30 04:05:07,3,"Berry Street, Clerkenwell"
2020-06-30 04:57:21,1,"St. John's Wood Church, The Regent's Park"
2020-06-29 21:34:19,8,"Triangle Car Park, Hyde Park"
2020-06-29 22:57:35,11,"Harper Road, The Borough"
2020-06-29 23:47:40,0,"Royal Avenue 1, Chelsea"
2020-06-30 05:18:34,7,"Brushfield Street, Liverpool Street"
2020-06-30 04:03:09,26,"Jubilee Gardens, South Bank"
2020-06-30 05:18:34,4,"Shoreditch Park, Hoxton"
2020-06-29 21:43:21,7,"Chadwell Street, Angel"
2020-06-30 00:43:47,20,"Clifton Road, Maida Vale"
2020-06-30 04:01:09,5,"Houghton Street, Strand"
2020-06-30 02:51:00,7,"Westminster University, Marylebone"
2020-06-29 20:59:12,0,"Kensington Gore, Knightsbridge"
2020-06-29 22:41:33,2,"Bourne Street, Belgravia"
2020-06-30 04:57:21,1,"Broadwick Street, Soho"
2020-06-30 04:06:09,1,"Princes Square, Bayswater"
2020-06-30 00:39:46,8,"LSBU (Borough Road), Elephant & Castle"
2020-06-29 22:25:31,0,"St. Mary Axe, Aldgate"
2020-06-30 04:01:09,14,"Tysoe Street, Clerkenwell"
2020-06-30 00:25:43,9,"Southwick Street, Paddington"
2020-06-30 04:03:09,4,"Queen's Gate (North), Kensington"
2020-06-30 04:28:13,18,"Regency Street, Westminster"
2020-06-29 21:43:21,3,"Belgrave Road, Victoria"
2020-06-30 05:12:27,17,"Empire Square, The Borough"
2020-06-30 05:08:30,17,"Kennington Lane Rail Bridge, Vauxhall"
2020-06-29 21:28:19,9,"London Zoo,  The Regent's Park"
2020-06-30 05:14:27,12,"Baylis Road, Waterloo"
2020-06-30 04:43:19,13,"Belvedere Road 1, South Bank"
2020-06-30 04:49:21,6,"Warwick Road, Olympia"
2020-06-29 23:55:41,7,"Barbican Centre, Barbican"
2020-06-29 23:15:38,19,"Lower Thames Street, Monument"
2020-06-30 03:26:04,14,"Kensington Church Street, Kensington"
2020-06-30 05:12:27,18,"Tooley Street, Bermondsey"
2020-06-30 05:18:34,6,"North Wharf Road, Paddington"
2020-06-30 04:02:08,6,"Royal Avenue 2, Chelsea"
2020-06-29 23:32:39,10,"Smith Square, Westminster"
2020-06-30 05:16:31,22,"Royal London Hospital, Whitechapel"
2020-06-29 21:59:24,0,"Kingsway, Covent Garden"
2020-06-30 04:49:21,14,"Lambeth North Station, Waterloo"
2020-06-30 04:52:20,14,"St. John's Wood Road, St. John's Wood"
2020-06-29 19:29:59,1,"Bedford Way, Bloomsbury"
2020-06-29 23:52:41,11,"Elizabeth Bridge, Victoria"
2020-06-29 21:57:23,5,"South Audley Street, Mayfair"
2020-06-30 05:04:26,6,"St Mary's Hospital, Paddington"
2020-06-29 22:09:30,10,"Claverton Street, Pimlico"
2020-06-29 21:19:13,2,"Montpelier Street, Knightsbridge"
2020-06-29 23:49:38,4,"Kensington Olympia Station, Olympia"
2020-06-30 00:11:43,2,"St. George's Square, Pimlico"
2020-06-30 00:43:47,25,"Swan Street, The Borough"
2020-06-29 19:29:59,17,"Knaresborough Place, Earl's Court"
2020-06-29 20:28:07,2,"Geraldine Street, Elephant & Castle"
2020-06-30 04:32:16,18,"Curlew Street, Shad Thames"
2020-06-29 23:38:38,3,"Vincent Square, Westminster"
2020-06-29 21:11:12,0,"Serpentine Car Park, Hyde Park"
2020-06-30 05:04:26,3,"Marylebone Lane, Marylebone"
2020-06-30 03:02:02,21,"Putney Pier, Wandsworth"
2020-06-30 05:14:27,7,"Albert Gate, Hyde Park"
2020-06-29 21:47:21,0,"Rathbone Street, Fitzrovia"
2020-06-30 04:42:16,1,"Black Lion Gate, Kensington Gardens"
2020-06-30 03:11:02,18,"Long Lane , Bermondsey"
2020-06-30 00:25:43,30,"Embankment (Savoy), Strand"
2020-06-29 23:05:37,19,"Black Prince Road, Vauxhall"
2020-06-30 05:02:22,0,"Foley Street, Fitzrovia"
2020-06-30 04:38:18,13,"Grove End Road, St. John's Wood"
2020-06-30 02:51:00,0,"Wells Street, Fitzrovia"
2020-06-30 04:58:23,19,"Tyers Gate, Bermondsey"
2020-06-29 20:39:09,3,"The Tennis Courts, The Regent's Park"
2020-06-29 22:04:28,18,"Warwick Row, Westminster"
2020-06-30 04:47:18,12,"Dickens Square, Borough"
2020-06-29 20:37:09,0,"Sackville Street, Mayfair"
2020-06-29 23:11:35,9,"Baldwin Street, St. Luke's"
2020-06-30 05:04:26,19,"Bermondsey Street, Bermondsey"
2020-06-30 05:12:27,3,"Palissy Street, Shoreditch"
2020-06-29 20:26:07,6,"Clifton Street, Shoreditch"
2020-06-30 00:56:49,11,"Ontario Street, Elephant & Castle"
2020-06-30 00:43:47,10,"St. Martin's Street, West End"
2020-06-30 02:19:56,25,"Graham Street, Angel"
2020-06-29 21:53:24,3,"New North Road 1, Hoxton"
2020-06-30 04:33:17,9,"New North Road 2, Hoxton"
2020-06-29 23:04:35,3,"Prince Albert Road, The Regent's Park"
2020-06-29 23:38:38,19,"Eastbourne Mews, Paddington"
2020-06-30 04:53:21,3,"Bunhill Row, Moorgate"
2020-06-30 04:37:17,10,"Nevern Place, Earl's Court"
2020-06-30 05:18:34,27,"Palace Gardens Terrace, Notting Hill"
2020-06-30 04:16:11,4,"Concert Hall Approach 1, South Bank"
2020-06-30 04:38:18,18,"Tavistock Street, Covent Garden"
2020-06-30 04:05:07,8,"Concert Hall Approach 2, South Bank"
2020-06-30 04:03:09,7,"Pembridge Villas, Notting Hill"
2020-06-30 00:12:43,4,"Wellington Street , Strand"
2020-06-29 23:12:35,20,"Risinghill Street, Angel"
2020-06-29 23:51:40,4,"Bank of England Museum, Bank"
2020-06-30 05:18:34,18,"Craven Street, Strand"
2020-06-29 20:44:08,3,"London Zoo Car Park, The Regent's Park"
2020-06-29 22:41:33,6,"Goswell Road (City Uni), Finsbury"
2020-06-29 23:03:35,7,"Flood Street, Chelsea"
2020-06-30 01:05:48,14,"Lower Marsh, Waterloo"
2020-06-29 22:37:31,0,"Grosvenor Square, Mayfair"
2020-06-30 05:13:28,2,"St. George Street, Mayfair"
2020-06-30 04:33:17,5,"Queen's Gate, Kensington Gardens"
2020-06-30 04:57:21,16,"Macclesfield Rd, St Lukes"
2020-06-30 05:07:26,9,"Vauxhall Street, Vauxhall"
2020-06-29 22:17:30,9,"Greycoat Street , Westminster"
2020-06-29 23:24:38,0,"Northumberland Avenue, Strand"
2020-06-30 05:11:27,14,"South Kensington Station, South Kensington"
2020-06-29 21:28:19,7,"Howland Street, Fitzrovia"
2020-06-29 22:19:30,0,"High Holborn , Covent Garden"
2020-06-29 19:34:00,3,"Butler Place, Westminster"
2020-06-30 00:47:47,3,"Howick Place, Westminster"
2020-06-29 20:31:08,40,"Waterloo Station 2, Waterloo"
2020-06-30 04:02:08,11,"Royal College Street, Camden Town"
2020-06-29 19:56:04,7,"Lord's, St. John's Wood"
2020-06-29 23:24:38,0,"Alfred Place, Bloomsbury"
2020-06-29 20:57:10,9,"City Road, Angel"
2020-06-29 20:49:10,4,"Millennium Hotel, Mayfair"
2020-06-30 00:35:46,7,"Harrowby Street, Marylebone"
2020-06-29 23:57:40,3,"Harriet Street, Knightsbridge"
2020-06-29 20:10:05,8,"Paddington Green, Paddington"
2020-06-29 23:51:40,8,"King Edward Walk, Waterloo"
2020-06-29 20:50:10,4,"Sardinia Street, Holborn"
2020-06-29 16:25:17,0,"Prince Consort Road, Knightsbridge"
2020-06-30 05:18:34,25,"Waterloo Station 1, Waterloo"
2020-06-29 21:57:23,9,"Kensington Town Hall, Kensington"
2020-06-29 22:13:30,6,"Millbank Tower, Pimlico"
2020-06-29 22:46:34,9,"Waterloo Bridge, South Bank"
2020-06-29 22:32:31,19,"Turquoise Island, Notting Hill"
2020-06-30 00:30:43,4,"Stanhope Gate, Mayfair"
2020-06-29 21:51:23,1,"Charlotte Street, Fitzrovia"
2020-06-29 19:29:59,0,"Farm Street, Mayfair"
2020-06-29 23:39:39,7,"Frith Street, Soho"
2020-06-30 02:55:58,8,"Marloes Road, Kensington"
2020-06-29 21:42:22,0,"Moor Street, Soho"
2020-06-30 05:06:27,10,"Fire Brigade Pier, Vauxhall"
2020-06-29 20:39:09,1,"Southampton Street, Strand"
2020-06-30 05:13:28,3,"Upper Grosvenor Street, Mayfair"
2020-06-29 23:32:39,1,"Buxton Street 1, Shoreditch"
2020-06-29 22:17:30,2,"Imperial College, Knightsbridge"
2020-06-30 01:10:49,6,"Snow Hill, Farringdon"
2020-06-29 21:27:18,16,"Aberdeen Place, St. John's Wood"
2020-06-29 22:47:34,2,"Cadogan Gardens, Chelsea"
2020-06-30 05:18:34,2,"Shouldham Street, Marylebone"
2020-06-29 21:03:12,15,"Devonshire Terrace, Bayswater"
2020-06-29 21:28:19,0,"Holland Park, Kensington"
2020-06-29 22:02:26,4,"Brick Lane Market, Shoreditch"
2020-06-30 04:04:07,0,"George Street, Marylebone"
2020-06-30 00:56:49,1,"Columbia Road, Shoreditch"
2020-06-30 00:35:46,7,"Penfold Street, Marylebone"
2020-06-30 03:57:08,1,"George Place Mews, Marylebone"
2020-06-29 21:22:14,8,"Palace Gate, Kensington Gardens"
2020-06-30 04:09:08,9,"Gloucester Road Station, South Kensington"
2020-06-30 04:48:20,13,"Strata, Elephant & Castle"
2020-06-30 00:56:49,41,"Edgware Road Station, Marylebone"
2020-06-29 22:31:32,31,"Walworth Road, Elephant & Castle"
2020-06-30 05:11:27,14,"Cleaver Street, Kennington"
2020-06-30 05:13:28,2,"Chelsea Bridge, Pimlico"
2020-06-29 21:03:12,14,"Southwark Station 1, Southwark"
2020-06-29 20:28:07,3,"Southwark Station 2, Southwark"
2020-06-30 00:02:42,3,"Eaton Square (South), Belgravia"
2020-06-29 21:34:19,7,"Ebury Bridge, Pimlico"
2020-06-30 00:56:49,8,"Harrington Square 2, Camden Town"
2020-06-29 23:08:36,9,"Vincent Street, Pimlico"
2020-06-30 04:49:21,2,"Cheapside, Bank"
2020-06-30 05:09:26,1,"Exhibition Road, Knightsbridge"
2020-06-29 19:28:00,1,"South Parade, Chelsea"
2020-06-30 02:07:50,6,"Crinan Street, King's Cross"
2020-06-30 00:19:44,0,"Exhibition Road Museums, South Kensington"
2020-06-30 04:52:20,3,"Wren Street, Holborn"
2020-06-29 21:39:21,18,"Kennington Station, Kennington"
2020-06-29 20:44:08,10,"Red Lion Street, Holborn"
2020-06-29 22:47:34,8,"Vauxhall Walk, Vauxhall"
2020-06-29 23:24:38,5,"Killick Street, King's Cross"
2020-06-30 05:01:23,30,"Kennington Oval, Oval"
2020-06-29 23:26:39,21,"Sail Street, Vauxhall"
2020-06-29 21:33:19,8,"Walmer Road, Avondale"
2020-06-30 04:50:19,6,"Philpot Street, Whitechapel"
2020-06-29 22:34:32,12,"Bethnal Green Garden, Bethnal Green"
2020-06-29 20:17:04,11,"Cheshire Street, Bethnal Green"
2020-06-29 21:49:23,7,"York Hall, Bethnal Green"
2020-06-29 23:45:39,16,"Jubilee Crescent, Cubitt Town"
2020-06-29 23:50:40,19,"Fisherman's Walk West, Canary Wharf"
2020-06-30 04:03:09,17,"Shadwell Station, Shadwell"
2020-06-30 04:56:20,18,"Jubilee Street, Stepney"
2020-06-29 22:32:31,14,"Hermitage Court, Wapping"
2020-06-30 03:59:07,9,"St. Katharine's Way, Tower"
2020-06-29 22:45:33,14,"Garnet Street, Shadwell"
2020-06-29 22:18:30,19,"Napier Avenue, Millwall"
2020-06-30 04:03:09,6,"East Ferry Road, Cubitt Town"
2020-06-29 20:44:08,32,"Parkway, Camden Town"
2020-06-30 04:59:21,10,"Castlehaven Road, Camden Town"
2020-06-30 00:26:44,8,"Wapping Lane, Wapping"
2020-06-30 04:24:13,14,"Gunmakers Lane, Old Ford"
2020-06-30 05:09:26,25,"Burdett Road, Mile End"
2020-06-30 05:11:27,17,"Aston Street, Stepney"
2020-06-29 22:42:33,7,"Bonny Street, Camden Town"
2020-06-29 21:46:22,18,"Thurtle Road, Haggerston"
2020-06-29 22:45:33,8,"St. Mary & St. Michael Church, Stepney"
2020-06-30 00:56:49,16,"Pitfield Street North,Hoxton"
2020-06-30 03:09:03,15,"Whiston Road, Haggerston"
2020-06-30 05:07:26,4,"Southern Grove, Bow"
2020-06-29 21:37:20,7,"Cantrell Road, Bow"
2020-06-30 04:18:12,11,"Lindfield Street, Poplar"
2020-06-30 04:46:19,9,"Mostyn Grove, Bow"
2020-06-30 01:10:49,13,"Hewison Street, Old Ford"
2020-06-30 03:19:04,9,"Malmesbury Road, Bow"
2020-06-30 04:40:18,12,"Millharbour, Millwall"
2020-06-30 03:35:05,16,"Lightermans Road, Millwall"
2020-06-29 21:38:20,14,"Stebondale Street, Cubitt Town"
2020-06-29 23:22:37,27,"Spindrift Avenue, Millwall"
2020-06-30 04:53:21,18,"Stepney Green Station, Stepney"
2020-06-30 03:56:08,5,"Pott Street, Bethnal Green"
2020-06-30 05:04:26,18,"Flamborough Street, Limehouse"
2020-06-30 04:40:18,9,"Saunders Ness Road, Cubitt Town"
2020-06-30 04:42:16,18,"Albert Gardens, Stepney"
2020-06-30 05:04:26,19,"Bromley High Street, Bow"
2020-06-30 00:43:47,8,"Old Ford Road, Bethnal Green"
2020-06-30 03:26:04,28,"Granby Street, Shoreditch"
2020-06-30 04:09:08,7,"Canton Street, Poplar"
2020-06-29 23:39:39,21,"Reardon Street, Wapping"
2020-06-30 04:37:17,9,"Christian Street, Whitechapel"
2020-06-30 03:07:01,13,"Pennington Street, Wapping"
2020-06-30 03:36:06,1,"Queen Mary's, Mile End"
2020-06-30 04:49:21,10,"Maplin Street, Mile End"
2020-06-29 14:55:52,0,"South Quay East, Canary Wharf"
2020-06-30 02:19:56,17,"Bow Church Station, Bow"
2020-06-29 23:27:38,13,"Devons Road, Bow"
2020-06-30 00:43:47,9,"Merchant Street, Bow"
2020-06-30 05:07:26,17,"Bow Road Station, Bow"
2020-06-30 05:15:30,22,"Furze Green, Bow"
2020-06-30 04:59:21,20,"Ansell House, Stepney"
2020-06-30 04:04:07,11,"Cephas Street, Bethnal Green"
2020-06-30 00:47:47,8,"Bonner Gate, Victoria Park"
2020-06-30 04:04:07,23,"Cleveland Way, Stepney"
2020-06-29 21:58:24,6,"St. John's Park, Cubitt Town"
2020-06-30 03:40:07,20,"Ackroyd Drive, Bow"
2020-06-30 05:13:28,3,"Bell Lane, Liverpool Street"
2020-06-30 00:01:42,17,"Clarkson Street, Bethnal Green"
2020-06-29 21:10:13,2,"Fournier Street, Whitechapel"
2020-06-29 19:22:58,0,"Fore Street, Guildhall"
2020-06-30 02:16:56,25,"Westferry DLR, Limehouse"
2020-06-30 05:14:27,28,"Sutton Street, Shadwell"
2020-06-30 05:04:26,24,"Pritchard's Road, Bethnal Green"
2020-06-29 23:39:39,9,"Watney Market, Stepney"
2020-06-30 03:02:02,2,"Portman Square, Marylebone"
2020-06-29 21:38:20,5,"Russell Gardens, Olympia"
2020-06-30 03:21:04,8,"Chrisp Street Market, Poplar"
2020-06-29 22:49:35,12,"Ford Road, Old Ford"
2020-06-29 22:39:32,3,"Antill Road, Mile End"
2020-06-29 22:28:32,10,"Teviot Street, Poplar"
2020-06-30 00:02:42,6,"Bancroft Road, Bethnal Green"
